character_name,people_name,character_role
Naruto Uzumaki,Adachitoka,Main
Monkey D. Luffy,Aka Akasaka,Main
Ichigo Kurosaki,Satsuki Yoshino,Main
Eren Yeager,Takahiro Omori,Main
Edward Elric,Nisio Isin,Main
Light Yagami,Hideyuki Kurata,Main
Tanjiro Kamado,Yosuke Matsunaga,Main
Izuku Midoriya,Takuya Tsunoki,Main
Yuji Itadori,Ayumu Murase,Main
Gon Freecss,Soichiro Yamamoto,Main
Shoyo Hinata,Tappei Nagatsuki,Main
Gintoki Sakata,Akihito Tsukushi,Main
Rintarou Okabe,Naoki Amano,Main
Subaru Natsuki,Kugane Maruyama,Main
Kirito,Kazuma Kamachi,Main
Shirou Emiya,Hikaru Kondo,Main
Kaneki Ken,Shinichi Matsuki,Main
Spike Spiegel,Jeong Ji-hoon,Main
Shinji Ikari,Miyuki Sawashiro,Main
Shigeo Kageyama,SIU,Main
Jotaro Kujo,Hideaki Anno,Main
Thorfinn Karlsefni,Atsushi Takahashi,Main
Rudeus Greyrat,Hiroki Tsutsumi,Main
Loid Forger,Yūki Tabata,Main
Denji,Koichi Yamadera,Main
Tohru Honda,Paru Itagaki,Main
Kyouko Hori,Ryunosuke Kamiki,Main
Koyomi Araragi,Rifujin na Magonote,Main
Guts,Natsuki Hanae,Main
Ainz Ooal Gown,Hiroshi Kamiya,Main
Kazuma Satou,Yoshitsugu Matsuoka,Main
Violet Evergarden,Eunyoung Choi,Main
Emma,Noriyuki Abe,Main
Soma Yukihira,Kyo Shirodaira,Main
Yato,Negi Haruba,Main
Yuri Katsuki,Aya Hirano,Main
Nagisa Shiota,Maaya Uchida,Main
Mikado Ryuugamine,Koyoharu Gotouge,Main
Aladdin,Hiro Mashima,Main
Raku Ichijou,Sho Tanaka,Main
Shinichi Izumii,Shinichiro Watanabe,Main
Seishuu Handa,George Wada,Main
Hachiman Hikigaya,Masaaki Yuasa,Main
Tomoya Aki,Sora Amamiya,Main
Atsushi Nakajima,ONE,Main
Tetsuya Kuroko,Shinji Kaneko,Main
Sakamichi Onoda,Kentaro Miura,Main
Haruka Nanase,Mayumi Tanaka,Main
Lelouch Lamperouge,Yomi Hirasaka,Main
Natsu Dragneel,Miki Yoshikawa,Main
Asta,Wataru Watanabe,Main
Senku Ishigami,Koji Yamamoto,Main
Taki Tachibana,Yutaka Uemura,Main
Shouko Nishimiya,Mitsurou Kubo,Main
Shinya Kogami,Toshiyasu Nagata,Main
